D06-OF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OF-R1_2.fq.gz
D06-OF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OF-R2_2.fq.gz
D06-OF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OF-R3_2.fq.gz
D06-OR-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OR-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OR-R1_2.fq.gz
D06-OR-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OR-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OR-R2_2.fq.gz
D06-OR-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OR-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-OR-R3_2.fq.gz
D06-ZF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZF-R1_2.fq.gz
D06-ZF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZF-R2_2.fq.gz
D06-ZF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZF-R3_2.fq.gz
D06-ZH-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZH-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZH-R1_2.fq.gz
D06-ZH-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZH-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZH-R2_2.fq.gz
D06-ZH-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZH-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZH-R3_2.fq.gz
D06-ZR-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZR-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZR-R1_2.fq.gz
D06-ZR-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZR-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZR-R2_2.fq.gz
D06-ZR-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZR-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D06-ZR-R3_2.fq.gz
D07-NF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-NF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-NF-R1_2.fq.gz
D07-NF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-NF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-NF-R2_2.fq.gz
D07-NF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-NF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-NF-R3_2.fq.gz
D07-OF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OF-R1_2.fq.gz
D07-OF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OF-R2_2.fq.gz
D07-OF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OF-R3_2.fq.gz
D07-OR-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OR-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OR-R1_2.fq.gz
D07-OR-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OR-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OR-R2_2.fq.gz
D07-OR-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OR-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-OR-R3_2.fq.gz
D07-ZF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZF-R1_2.fq.gz
D07-ZF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZF-R2_2.fq.gz
D07-ZF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZF-R3_2.fq.gz
D07-ZH-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZH-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZH-R1_2.fq.gz
D07-ZH-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZH-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZH-R2_2.fq.gz
D07-ZH-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZH-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZH-R3_2.fq.gz
D07-ZR-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZR-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZR-R1_2.fq.gz
D07-ZR-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZR-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZR-R2_2.fq.gz
D07-ZR-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZR-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D07-ZR-R3_2.fq.gz
D08-NF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-NF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-NF-R1_2.fq.gz
D08-NF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-NF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-NF-R2_2.fq.gz
D08-NF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-NF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-NF-R3_2.fq.gz
D08-OF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OF-R1_2.fq.gz
D08-OF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OF-R2_2.fq.gz
D08-OF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OF-R3_2.fq.gz
D08-OR-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OR-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OR-R1_2.fq.gz
D08-OR-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OR-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OR-R2_2.fq.gz
D08-OR-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OR-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-OR-R3_2.fq.gz
D08-ZF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZF-R1_2.fq.gz
D08-ZF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZF-R2_2.fq.gz
D08-ZF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZF-R3_2.fq.gz
D08-ZH-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZH-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZH-R1_2.fq.gz
D08-ZH-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZH-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZH-R2_2.fq.gz
D08-ZH-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZH-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZH-R3_2.fq.gz
D08-ZR-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZR-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZR-R1_2.fq.gz
D08-ZR-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZR-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZR-R2_2.fq.gz
D08-ZR-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZR-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D08-ZR-R3_2.fq.gz
D09-NF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-NF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-NF-R1_2.fq.gz
D09-NF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-NF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-NF-R2_2.fq.gz
D09-NF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-NF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-NF-R3_2.fq.gz
D09-OF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OF-R1_2.fq.gz
D09-OF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OF-R2_2.fq.gz
D09-OF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OF-R3_2.fq.gz
D09-OR-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OR-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OR-R1_2.fq.gz
D09-OR-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OR-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OR-R2_2.fq.gz
D09-OR-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OR-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-OR-R3_2.fq.gz
D09-ZF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZF-R1_2.fq.gz
D09-ZF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZF-R2_2.fq.gz
D09-ZF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZF-R3_2.fq.gz
D09-ZH-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZH-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZH-R1_2.fq.gz
D09-ZH-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZH-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZH-R2_2.fq.gz
D09-ZH-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZH-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZH-R3_2.fq.gz
D09-ZR-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZR-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZR-R2_2.fq.gz
D09-ZR-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZR-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D09-ZR-R3_2.fq.gz
D10-NF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-NF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-NF-R1_2.fq.gz
D10-NF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-NF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-NF-R2_2.fq.gz
D10-NF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-NF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-NF-R3_2.fq.gz
D10-OF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-OF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-OF-R1_2.fq.gz
D10-OF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-OF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-OF-R2_2.fq.gz
D10-OF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-OF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-OF-R3_2.fq.gz
D10-ZF-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZF-R1_2.fq.gz
D10-ZF-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZF-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZF-R2_2.fq.gz
D10-ZF-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZF-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZF-R3_2.fq.gz
D10-ZH-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZH-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZH-R1_2.fq.gz
D10-ZH-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZH-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZH-R2_2.fq.gz
D10-ZH-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZH-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZH-R3_2.fq.gz
D10-ZR-R1	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZR-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZR-R1_2.fq.gz
D10-ZR-R2	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZR-R2_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZR-R2_2.fq.gz
D10-ZR-R3	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZR-R3_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/aggregate/D10-ZR-R3_2.fq.gz
